ID;EMAIL;RECENCY;AVERAGE TICKET;PURCHASE AMOUNT3
583;[email];8;116.60;5
236;[email];9;59.00;4
490;[email];2;163.33;3
273;[email];4;22.75;12
511;[email];14;36.50;14
831;[email];11;55.40;15
405;[email];10;45.00;9
589;[email];1;39.27;15
425;[email];36;53.13;8
817;[email];41;54.47;15
442;[email];39;55.25;8
726;[email];43;66.00;11
693;[email];33;173.25;4
581;[email];46;581.00;1
619;[email];52;88.43;7
767;[email];57;63.92;12
350;[email];45;26.92;13
580;[email];78;58.00;10
572;[email];87;143.00;4
889;[email];89;111.13;8
705;[email];69;78.33;9
828;[email];72;92.00;9
383;[email];76;31.92;12
917;[email];90;917.00;1
786;[email];74;393.00;2